"wbic","name","county","class","wb_type","lat","long","size","max_depth","mean_depth"
1013800,"Razorback Lake","Vilas","CCC","LAKE OR POND",46.0193196,-89.5199316,154.4,10.7,4.6
1018500,"Snipe Lake","Vilas","CCC","LAKE OR POND",45.9396032,-89.3653929,87.2,4.6,3
1019500,"Squash Lake","Oneida","CCC","LAKE OR POND",45.5907215,-89.5483621,160.9,22.6,6.7
1022900,"Towanda Lake","Vilas","CCD","LAKE OR POND",45.9385442,-89.7077093,56.3,8.2,3
1406300,"Pike Lake","Marathon","CWD","LAKE OR POND",44.8152729,-89.3501468,82.4,10.4,4
1427400,"Big Eau Pleine Reservoir","Marathon","CWD","RESERVOIR OR FLOWAGE",44.7409016,-89.8213945,2568.8,14,4.9
1445600,"Summit Lake","Langlade","CCC","LAKE OR POND",45.374451,-89.2071681,113,7.9,NA
1469100,"Rib Lake","Taylor","CWD","LAKE OR POND",45.3144566,-90.1979084,121.8,2.7,1.8
1481600,"Pesabic Lake","Lincoln","CWC","LAKE OR POND",45.212784,-89.6803,59.6,3.4,1.8
1482400,"Tug Lake","Lincoln","CCC","LAKE OR POND",45.3031551,-89.7006848,61.3,6.4,NA
1490300,"Seven Island Lake","Lincoln","CCC","LAKE OR POND",45.4247396,-89.4671781,54.6,9.4,4.3
1494600,"Alexander Lake","Lincoln","CR","RESERVOIR OR FLOWAGE",45.186975,-89.7571278,250.2,11,NA
1502400,"Grandfather Flowage","Lincoln","CR","RESERVOIR OR FLOWAGE",45.3185554,-89.7836693,74.3,9.8,NA
1503000,"Grandmother Flowage","Lincoln","CR","RESERVOIR OR FLOWAGE",45.3801259,-89.7225289,84,6.7,NA
1506800,"Spirit River Flowage","Lincoln","CCD","RESERVOIR OR FLOWAGE",45.444911,-89.782724,493.7,6.7,3.7
1515200,"North Spirit Lake","Taylor","CCD","LAKE OR POND",45.3841506,-90.1524859,90.8,6.7,3.7
1515400,"Lake Mohawksin","Lincoln","CR","RESERVOIR OR FLOWAGE",45.4682181,-89.750739,613.1,7.6,2.7
1516000,"Jersey City Flowage","Lincoln","CR","RESERVOIR OR FLOWAGE",45.5038103,-89.7389206,171.1,6.1,1.2
1516400,"Rice River Flowage*(Nokomis)","Oneida","CCD","RESERVOIR OR FLOWAGE",45.5534861,-89.7777294,309,7.9,2.4
1516500,"Lake Nokomis","Oneida","CCD","LAKE OR POND",45.5589692,-89.7272416,920.4,10.1,3.4
1516800,"Bridge Lake","Oneida","CCD","RESERVOIR OR FLOWAGE",45.5459039,-89.6833182,169.5,4.6,2.4
1517200,"Manson Lake","Oneida","CCC","LAKE OR POND",45.5624994,-89.6329242,95.5,16.5,NA
1517900,"Hancock Lake","Oneida","CCD","LAKE OR POND",45.618611,-89.6307009,104.7,6.7,NA
1519600,"Deer Lake","Lincoln","C2S","RESERVOIR OR FLOWAGE",45.5467357,-89.6950691,60.6,16.2,7.3
1523000,"East Horsehead Lake","Oneida","CCD","LAKE OR POND",45.7001757,-89.6111224,77.5,7.9,NA
1523600,"Bearskin Lake","Oneida","CCD","LAKE OR POND",45.7320882,-89.68252,163,7.9,3.7
1527800,"Bear Lake","Oneida","CCD","LAKE OR POND",45.7655947,-89.801541,119.5,6.1,2.4
1528300,"Willow Flowage","Oneida","CCD","RESERVOIR OR FLOWAGE",45.7195437,-89.8812786,1706.6,9.1,3
1528700,"Swamsauger Lake","Oneida","CCD","LAKE OR POND",45.7853137,-89.9578007,54.9,3.7,NA
1536300,"Squirrel Lake*","Vilas","CCD","LAKE OR POND",45.8686304,-89.8950148,529.9,14,4.9
1537800,"Booth Lake","Oneida","CCC","LAKE OR POND",45.8893316,-89.914764,82.6,10.4,NA
1539600,"Shishebogama Lake","Vilas","CCD","LAKE OR POND",45.8976038,-89.8202955,283.3,12.8,NA
1540400,"Little Spider Lake","Vilas","CCC","LAKE OR POND",45.9711465,-89.7084172,90.1,7,4
1541500,"Arrowhead Lake","Vilas","C2S","LAKE OR POND",45.9063386,-89.6902355,39,13.1,NA
1542300,"Kawaguesaga Lake","Oneida","C2S","LAKE OR POND",45.867517,-89.7382828,283.2,13.4,5.5
1542400,"Minocqua Lake","Oneida","C2S","LAKE OR POND",45.8719409,-89.6969747,542,18.3,7
1542600,"Mid Lake","Oneida","CCD","LAKE OR POND",45.857907,-89.6636881,89.5,3.7,1.8
1542700,"Tomahawk Lake","Oneida","C2S","LAKE OR POND",45.8307045,-89.6475227,1400.9,25.6,10.1
1543300,"Katherine Lake","Oneida","CCC","LAKE OR POND",45.8047401,-89.7119344,212.1,9.1,4.9
1544700,"Madeline Lake","Vilas","CCD","LAKE OR POND",45.8946587,-89.6431853,69.4,5.2,2.7
1544800,"Carrol Lake","Vilas","CCD","LAKE OR POND",45.893468,-89.6263867,133.7,8.2,4.9
1545300,"Little Arbor Vitae Lake","Vilas","CCD","LAKE OR POND",45.9122467,-89.6226075,194.2,9.8,3.4
1545600,"Big Arbor Vitae Lake","Vilas","CCD","LAKE OR POND",45.9302665,-89.6497434,433.1,12.5,5.5
1547700,"Somo Lake","Lincoln","CCD","LAKE OR POND",45.5192853,-89.8712143,163.5,7.6,4
1555500,"Muskellunge Lake","Lincoln","CCD","LAKE OR POND",45.5247239,-89.6881278,64.6,7,NA
1555900,"Lake Alice","Lincoln","CR","RESERVOIR OR FLOWAGE",45.4830436,-89.6384765,582.1,9.8,NA
1564200,"Crescent Lake","Oneida","CCC","LAKE OR POND",45.5986805,-89.5178569,249.3,9.8,5.2
1564400,"Squaw Lake","Lincoln","CCD","LAKE OR POND",45.5337937,-89.4828401,33,12.8,NA
1569600,"George Lake","Oneida","CCD","LAKE OR POND",45.6089758,-89.3327798,179.1,7.9,NA
1569900,"Lake Thompson","Oneida","CCD","LAKE OR POND",45.6338778,-89.3304024,162.4,10.7,NA
1571100,"Fifth Lake","Oneida","CCD","LAKE OR POND",45.6393363,-89.2555004,96.3,2.7,NA
1572000,"Fourth Lake","Oneida","CCD","LAKE OR POND",45.6367707,-89.2743394,102.4,2.7,NA
1572200,"Third Lake","Oneida","CCD","LAKE OR POND",45.6551971,-89.3033313,39.1,4.3,NA
1572300,"Second Lake","Oneida","CCD","LAKE OR POND",45.6637762,-89.2995226,41.6,3.4,NA
1573800,"Moen Lake","Oneida","CCD","LAKE OR POND",45.6635769,-89.3133366,186.5,3.4,NA
1575700,"Stella Lake","Oneida","CCD","LAKE OR POND",45.7138143,-89.1942025,168,6.7,2.7
1579700,"Enterprise Lake","Langlade","CCD","LAKE OR POND",45.4547644,-89.2388478,205.9,8.5,3
1579900,"Pelican Lake","Oneida","CCD","LAKE OR POND",45.5059153,-89.1992996,1434.5,11.9,NA
1586600,"Spider Lake","Oneida","CCC","LAKE OR POND",45.7607348,-89.4425484,49.8,8.8,4
1588200,"Two Sisters Lake","Oneida","C2S","LAKE OR POND",45.7711218,-89.526671,291,19.2,9.1
1589100,"Hasbrook Lake","Oneida","CCC","LAKE OR POND",45.8374905,-89.5824744,124.4,15.2,NA
1589300,"Gilmore Lake","Oneida","CCD","LAKE OR POND",45.8557475,-89.5593115,126.9,7.3,NA
1589600,"Sweeny Lake","Oneida","CCD","LAKE OR POND",45.8614302,-89.589903,77.3,5.5,NA
1590400,"Pickerel Lake","Oneida","CCD","LAKE OR POND",45.885698,-89.5302477,235,5.2,2.7
1591100,"Big Saint Germain Lake","Vilas","C2S","LAKE OR POND",45.9342965,-89.5197864,656.3,12.8,6.4
1592400,"Plum Lake","Vilas","C2S","LAKE OR POND",46.0032757,-89.5192993,427.9,17.4,6.1
1593100,"Star Lake","Vilas","C2S","LAKE OR POND",46.0231435,-89.4841431,493.4,20.7,7
1593400,"Lost Lake","Vilas","CCD","LAKE OR POND",45.9655406,-89.4831158,217.9,6.1,NA
1593800,"Found Lake","Vilas","CCD","LAKE OR POND",45.9505119,-89.4531966,136.1,6.4,3.4
1595300,"Rainbow Flowage","Oneida","CCD","RESERVOIR OR FLOWAGE",45.8582872,-89.5142637,1276,8.5,NA
1595600,"Muskellunge Lake","Oneida","CCD","LAKE OR POND",45.7998591,-89.4795419,116,7.3,4
1595800,"North Nokomis Lake","Oneida","C2S","LAKE OR POND",45.8519754,-89.4514628,190,22.3,9.1
1596300,"Little Saint Germain Lake","Vilas","C2S","LAKE OR POND",45.9032785,-89.4551115,393.2,16.2,3.4
1596900,"Dam Lake","Oneida","C2S","LAKE OR POND",45.8655584,-89.400668,296.3,9.8,5.5
1597000,"Sand Lake","Oneida","CCD","LAKE OR POND",45.849032,-89.3908752,221.5,7.6,4
1597600,"Stone Lake","Oneida","CCD","LAKE OR POND",45.8157179,-89.402008,72.2,4.9,2.7
1598000,"Chain Lake","Oneida","CCD","LAKE OR POND",45.8429139,-89.3673282,81.3,5.8,3.7
1598900,"Indian Lake","Oneida","CCD","LAKE OR POND",45.8140228,-89.3016179,143.4,7.9,NA
1599600,"Yellow Birch Lake","Vilas","CR","LAKE OR POND",45.9345235,-89.2378596,77.6,7,3.4
1599900,"Duck Lake","Vilas","CR","LAKE OR POND",45.945468,-89.2366638,42.9,6.1,3
1600000,"Lynx Lake","Vilas","CR","RESERVOIR OR FLOWAGE",45.9486091,-89.2284786,12.7,6.1,NA
1600100,"Otter Lake","Vilas","CR","LAKE OR POND",45.9429332,-89.2214493,70.3,9.1,3.7
1600200,"Eagle Lake","Vilas","CCD","LAKE OR POND",45.9322207,-89.2081904,232.6,10.4,4.9
1600300,"Scattering Rice Lake","Vilas","CCD","LAKE OR POND",45.9399387,-89.1872204,106.5,5.2,2.4
1601300,"Deerskin Lake","Vilas","CCD","LAKE OR POND",45.9756059,-89.1691079,121.9,5.5,1.8
1602300,"Long Lake","Vilas","C2S","LAKE OR POND",46.0644906,-89.0224797,358.5,29,9.1
1602600,"Big Sand Lake","Vilas","CCD","LAKE OR POND",46.0630366,-88.9819273,577.7,19.8,4.9
1603400,"Voyageur Lake","Vilas","CWD","LAKE OR POND",45.92433,-89.1840744,57.9,NA,NA
1603700,"Catfish Lake","Vilas","CCD","LAKE OR POND",45.8964455,-89.1928634,395.6,9.1,3.7
1603800,"Cranberry Lake","Vilas","CCD","LAKE OR POND",45.9015254,-89.1636602,374.1,7,2.7
1605200,"Lower Ninemile Lake","Vilas","CCD","LAKE OR POND",45.8985894,-89.0953439,343.5,1.5,NA
1605600,"Lone Stone Lake","Oneida","CCC","LAKE OR POND",45.8653566,-89.0825561,69.1,8.8,NA
1605800,"Sevenmile Lake","Forest","C2S","LAKE OR POND",45.8798989,-89.0516776,209.7,13.1,5.8
1609000,"Long Lake","Oneida","CCD","LAKE OR POND",45.8686547,-89.1432994,244.5,9.4,4
1609100,"Planting Ground Lake","Oneida","CCD","LAKE OR POND",45.8354116,-89.157076,408.9,11.3,4.9
1610400,"Round Lake","Oneida","CCD","RESERVOIR OR FLOWAGE",45.8367862,-89.1415689,61.2,4.6,2.4
1610500,"Island Lake","Oneida","CCD","LAKE OR POND",45.8289675,-89.1332401,123.2,8.8,3.4
1610600,"Little Fork Lake","Oneida","C2S","LAKE OR POND",45.8289131,-89.1164367,136.1,10.4,4.9
1610700,"Big Fork Lake","Oneida","C2S","LAKE OR POND",45.8295276,-89.0975523,268.2,11.3,5.2
1610800,"Fourmile Lake","Oneida","C2S","LAKE OR POND",45.8469452,-89.0813263,84.8,8.8,3.7
1611700,"Medicine Lake","Oneida","C2S","LAKE OR POND",45.8138017,-89.1260652,160.2,13.7,6.7
1611800,"Laurel Lake","Oneida","C2S","LAKE OR POND",45.8087695,-89.1164447,100.6,8.2,2.4
1612200,"Big Stone Lake","Oneida","C2S","LAKE OR POND",45.8029734,-89.1017412,245.6,17.4,6.4
1612300,"Deer Lake","Oneida","C2S","LAKE OR POND",45.7882252,-89.1058388,76.2,6.1,3
1612900,"Dog Lake","Oneida","C2S","LAKE OR POND",45.7778161,-89.1097443,81.6,6.7,2.4
1613000,"Big Lake","Oneida","C2S","LAKE OR POND",45.7595261,-89.1199768,341.9,8.2,4
1613500,"Whitefish Lake","Oneida","CCD","LAKE OR POND",45.7784469,-89.0691698,80.5,10.1,4.9
1614300,"Julia Lake","Oneida","C2S","LAKE OR POND",45.7955822,-89.0431824,163.6,13.7,5.5
1618100,"Thunder Lake","Oneida","CCD","LAKE OR POND",45.7877931,-89.2168455,726.1,2.7,NA
1619700,"Pickerel Lake","Vilas","CCD","LAKE OR POND",45.9744514,-89.3949491,109.4,7.9,3.7
1621000,"Lower Buckatabon Lake","Vilas","C2S","LAKE OR POND",46.0258796,-89.3213875,153,4.9,NA
1621800,"Upper Buckatabon Lake","Vilas","C2S","LAKE OR POND",46.0163172,-89.3476356,199.5,14.3,6.1
1623400,"Pioneer Lake","Vilas","CCD","LAKE OR POND",46.0168835,-89.2060586,173.8,8.2,3.7
1623800,"North Twin Lake","Vilas","C2S","LAKE OR POND",46.0533287,-89.1313719,1161.8,18.3,8.5
1629500,"Big Portage Lake","Vilas","CCC","LAKE OR POND",46.1256012,-89.2849227,237.3,12.2,5.5
1630100,"Black Oak Lake","Vilas","C2S","LAKE OR POND",46.163005,-89.3161216,228.2,25.9,10.4
1631900,"Lac Vieux Desert","Vilas","CCD","LAKE OR POND",46.1359565,-89.114974,1625.7,11.6,NA
1835300,"Big Muskellunge Lake","Vilas","C2S","LAKE OR POND",46.0173745,-89.6148908,363.2,21.3,7.9
1844000,"Deep Lake","Washburn","SIM","LAKE OR POND",45.7674417,-91.7701825,17.4,8.8,4
1855900,"Jag Lake","Vilas","CCC","LAKE OR POND",46.0845577,-89.72232,65.4,4.3,NA
1875900,"Pulaski Lake","Rusk","CWC","LAKE OR POND",45.3367135,-91.2804473,50.8,12.2,5.2
1880700,"Sherman Lake","Iron","CCC","LAKE OR POND",46.0761084,-89.9284772,51.1,5.8,NA
1881100,"Silver Lake","Barron","C2S","LAKE OR POND",45.5837875,-91.9212081,133.8,27.7,11.6
1881900,"Sparkling Lake","Vilas","C2S","LAKE OR POND",46.0086459,-89.6997036,63.6,19.5,NA
1884100,"Stone Lake","Washburn","CCC","LAKE OR POND",45.84341,-91.5562623,198.3,14.9,10.1
2046500,"Windfall Lake","Sawyer","CWC","LAKE OR POND",45.6641283,-91.2109817,42.1,4.9,3.7
2046600,"Windigo Lake","Sawyer","CCC","LAKE OR POND",45.9306962,-91.4716341,203.6,15.5,4.3
2079000,"Big Moon Lake","Barron","CCD","LAKE OR POND",45.3430945,-92.1192151,75.7,14.6,7.3
2079700,"Lower Turtle Lake","Barron","CWD","LAKE OR POND",45.3886873,-92.0762919,115.7,7.3,4.3
2079800,"Upper Turtle Lake","Barron","CWD","LAKE OR POND",45.4226204,-92.0985377,172.8,7.6,4.3
2081200,"Beaver Dam Lake","Barron","C2S","LAKE OR POND",45.551175,-92.032233,470.8,32.3,0.9
2094100,"Prairie Lake","Barron","CWD","RESERVOIR OR FLOWAGE",45.3585412,-91.6828894,570,4.9,2.7
2094300,"Pokegama Lake","Barron","CWD","RESERVOIR OR FLOWAGE",45.326547,-91.6333109,175.4,5.8,3.4
2094600,"Mud Lake","Barron","CWD","RESERVOIR OR FLOWAGE",45.3640028,-91.6533067,134.3,4.6,1.2
2098000,"Poskin Lake","Barron","CWD","LAKE OR POND",45.4247296,-91.9762523,62.1,9.1,4.9
2100300,"Duck Lake","Barron","CCD","LAKE OR POND",45.558484,-91.992525,44.1,7.9,4.3
2100800,"Granite Lake","Barron","CCD","LAKE OR POND",45.5799477,-92.0068531,62.7,10.4,5.5
2103200,"Lake Montanis","Barron","CWD","LAKE OR POND",45.4770465,-91.7054243,85.7,4.3,2.4
2105100,"Bear Lake","Washburn","C2S","LAKE OR POND",45.6303391,-91.8220942,545.4,26.5,6.1
2106800,"Long Lake","Washburn","C2S","LAKE OR POND",45.7071349,-91.6705705,1407.5,22.6,7.9
2109600,"Red Cedar Lake","Washburn","C2S","LAKE OR POND",45.6089793,-91.5862257,767.6,16.2,NA
2109800,"Hemlock Lake","Barron","CCD","LAKE OR POND",45.5680414,-91.5647854,147.5,6.4,2.4
2112800,"Balsam Lake","Washburn","C2S","LAKE OR POND",45.6450727,-91.5775881,131.7,14.9,7.6
2113300,"Lake Chetac","Sawyer","CCD","LAKE OR POND",45.7106857,-91.4975799,971.1,8.5,4.3
2125400,"Halfmoon Lake","Eau Claire","SIM","LAKE OR POND",44.8038515,-91.5218857,54.7,2.7,1.8
2128100,"Altoona Lake","Eau Claire","CR","RESERVOIR OR FLOWAGE",44.8149299,-91.4230985,291.3,7.6,3
2133200,"Eau Claire Lake","Eau Claire","CR","RESERVOIR OR FLOWAGE",44.7612846,-91.1053363,550.3,7.6,NA
2143900,"Mead Lake","Clark","CWD","RESERVOIR OR FLOWAGE",44.7900319,-90.7571863,125.6,4.9,1.5
2152800,"Lake Wissota","Chippewa","CR","RESERVOIR OR FLOWAGE",44.961037,-91.32041,2488.2,19.6,NA
2166100,"Kathryn Lake","Taylor","CCD","LAKE OR POND",45.2021577,-90.6199758,25.6,17.7,4.6
2169200,"Round Lake","Chippewa","CWC","LAKE OR POND",45.2541643,-91.4508911,87.3,5.5,3
2242500,"Solberg Lake","Price","CCD","LAKE OR POND",45.7538801,-90.3719795,341.4,4.9,2.1
2265100,"Bearskull Lake","Iron","CCC","LAKE OR POND",46.005059,-90.06778,32.7,7.9,3.7
2266100,"Whitcomb Lake","Price","CCD","LAKE OR POND",45.97378,-90.139291,22.2,10.1,NA
2267800,"Round Lake","Price","CCD","LAKE OR POND",45.927623,-90.0682194,302.7,7.3,4.9
2268300,"Pike Lake","Price","CCD","LAKE OR POND",45.8998438,-90.0667104,299.7,5.2,3.4
2268500,"Turner Lake","Vilas","CCD","LAKE OR POND",45.9086149,-90.0481898,64.2,3.7,2.4
2268600,"Amik Lake","Vilas","CCD","LAKE OR POND",45.9323606,-90.0333383,57,2.4,1.5
2271600,"Squaw Lake","Oneida","CCD","LAKE OR POND",45.8844652,-89.9945844,297.7,6.4,NA
2272600,"Buckskin Lake","Vilas","CCD","LAKE OR POND",45.8941113,-89.9370688,259.6,6.7,NA
2275100,"Connors Lake","Sawyer","CCC","LAKE OR POND",45.7518947,-90.7362536,165.9,25,11.6
2275300,"Lake of the Pines","Sawyer","CCD","LAKE OR POND",45.7713762,-90.715417,110.4,11.9,5.2
2277200,"Mason Lake","Sawyer","CCC","LAKE OR POND",45.816105,-90.7008322,79.8,11.9,5.2
2277600,"Evergreen Lake","Sawyer","CCD","LAKE OR POND",45.8121072,-90.6890601,82.6,7.6,3.7
2283300,"Butternut Lake","Ashland","CCD","LAKE OR POND",45.9678407,-90.5186458,397.9,9.8,4.3
2287200,"Crowley Flowage 802","Price","CR","RESERVOIR OR FLOWAGE",45.8690829,-90.5440383,143.1,7,2.4
2288900,"Pixley Flowage","Price","CR","RESERVOIR OR FLOWAGE",45.891806,-90.5025699,73.5,7,1.5
2290100,"Lower Park Falls Flowage 762","Price","CR","RESERVOIR OR FLOWAGE",45.9165144,-90.4449644,25.1,4.9,2.4
2290500,"Upper Park Falls Flowage 760","Price","CR","RESERVOIR OR FLOWAGE",45.9702764,-90.4127526,125.3,5.2,2.4
2294900,"Turtle Flambeau Flowage","Iron","C2S","RESERVOIR OR FLOWAGE",46.0750561,-90.1799411,5237.6,15.2,NA
2295200,"Trude Lake","Iron","CCD","LAKE OR POND",46.1143174,-90.1547634,317.9,14.6,4.3
2296500,"McDermott Lake","Iron","CCC","LAKE OR POND",46.0029928,-90.1608161,33.1,5.8,3
2303500,"Long Lake","Iron","CCD","LAKE OR POND",46.2598503,-90.0260201,149.8,9.1,4
2306300,"Spider Lake","Iron","CCC","LAKE OR POND",46.2089445,-90.0281087,145.2,14.9,5.2
2307600,"Owl Lake","Burnett","SIM","LAKE OR POND",46.2819535,-89.9734361,50.7,8.2,2.1
2309700,"Cedar Lake","Iron","CCD","LAKE OR POND",46.2080889,-89.953647,75.5,6.1,3.4
2310200,"South Turtle Lake","Vilas","C2S","LAKE OR POND",46.2112784,-89.8946996,188.7,7,NA
2310400,"North Turtle Lake","Vilas","C2S","LAKE OR POND",46.2377978,-89.8843169,145.3,17.7,NA
2311100,"Birch Lake","Vilas","CCC","LAKE OR POND",46.2176675,-89.8383824,204.9,13.7,NA
2311700,"Rock Lake","Vilas","CCD","RESERVOIR OR FLOWAGE",46.2591327,-89.8718047,48.7,5.5,NA
2316100,"Sandy Beach Lake","Iron","CCD","LAKE OR POND",46.1061435,-89.9713102,44.4,4,2.1
2316600,"Dead Pike Lake","Vilas","C2S","LAKE OR POND",46.1028941,-89.8989077,124.9,24.4,7.9
2318500,"Randall Lake","Iron","CCD","LAKE OR POND",46.0280909,-90.0237815,46.7,3.7,2.4
2327500,"Rest Lake","Vilas","C2S","LAKE OR POND",46.1406307,-89.8751221,265,16.2,5.5
2328700,"Papoose Lake","Vilas","C2S","LAKE OR POND",46.1847552,-89.8026602,170.9,19.8,NA
2328800,"Stone Lake","Vilas","CR","LAKE OR POND",46.1260127,-89.832469,55.7,13.1,3.7
2328900,"Fawn Lake","Vilas","CCC","LAKE OR POND",46.1342378,-89.8258569,28.3,4.3,2.1
2329000,"Clear Lake","Vilas","C2S","LAKE OR POND",46.1471617,-89.8117255,208.5,13.7,4.9
2329300,"Spider Lake","Vilas","C2S","LAKE OR POND",46.1210658,-89.8233023,112.6,13.1,6.1
2329400,"Manitowish Lake","Vilas","C2S","LAKE OR POND",46.1075029,-89.840947,200.7,18.6,7
2329600,"Alder Lake","Vilas","CCD","LAKE OR POND",46.0880994,-89.8195862,107,10.1,NA
2329800,"Wild Rice Lake","Vilas","CCD","LAKE OR POND",46.0652949,-89.7970778,155.4,7.9,3.4
2330800,"Upper Gresham Lake","Vilas","CCD","LAKE OR POND",46.0678261,-89.7370588,146.5,9.8,4
